activo;fecha;lugar;cantidad;precio al momento de adquisicion;valor;protocolo;identificador
BAL;2024-01-03T19:12:45+00:00;gnosis;0.010597366153306777;3.695;0.039157267936468544;aura-finance;1000x207c3924c8629f2e4ecaa978e62c35491355cdf63ddfe4e6763b1c12a2625122
AURA;2024-01-03T19:12:45+00:00;gnosis;0.0121737493118674;0.725953223828;0.008837572559024036;aura-finance;1000x207c3924c8629f2e4ecaa978e62c35491355cdf63ddfe4e6763b1c12a2625122
AURA;2024-01-03T19:12:45+00:00;gnosis;0.016727024670891478;0.725953223828;0.012143037484884158;aura-finance;1000x207c3924c8629f2e4ecaa978e62c35491355cdf63ddfe4e6763b1c12a2625122
BAL;2024-01-03T19:14:50+00:00;gnosis;0.10181901305332378;3.695;0.3762212532320313;aura-finance;1000xb734650700a859e217637c2c47904948043f821d7b48144273b0184fba1d6258
AURA;2024-01-03T19:14:50+00:00;gnosis;0.11694930590316163;0.725953223828;0.08489972564484714;aura-finance;1000xb734650700a859e217637c2c47904948043f821d7b48144273b0184fba1d6258
AURA;2024-01-03T19:14:50+00:00;gnosis;0.1759470618782692;0.725953223828;0.12772933679359413;aura-finance;1000xb734650700a859e217637c2c47904948043f821d7b48144273b0184fba1d6258
VELO;2024-01-04T13:38:07+00:00;optimism;92.69799787398291;0.0050315;0.46640997630294506;velodrome;100xa0a082b0603542a31ae042a14157a782b77747f70fe04a55ae1e818cff66cc97
BAL;2024-01-05T09:06:26+00:00;arbitrum one;0.019559194881327988;3.704;0.07244725784043886;aura-finance;421610x237b20b33f21cfbb0a48e590d22e151f31fd2c8dec1040ed39ff61ab02c2f56b
AURA;2024-01-05T09:06:26+00:00;arbitrum one;0.021324754319540482;0.71297843127;0.01520408988196413;aura-finance;421610x237b20b33f21cfbb0a48e590d22e151f31fd2c8dec1040ed39ff61ab02c2f56b
ARB;2024-01-05T09:06:26+00:00;arbitrum one;0.09907570415879036;1.735;0.17189634671550127;aura-finance;421610x237b20b33f21cfbb0a48e590d22e151f31fd2c8dec1040ed39ff61ab02c2f56b
AURA;2024-01-05T09:06:26+00:00;arbitrum one;0.08049883806600949;0.71297843127;0.05739393528336121;aura-finance;421610x237b20b33f21cfbb0a48e590d22e151f31fd2c8dec1040ed39ff61ab02c2f56b
BAL;2024-01-21T15:05:35+00:00;arbitrum one;0.011514234675196465;3.7;0.04260266829822692;aura-finance;421610xc0a74570faf3bf78cc1e9d1f81c290b416e6f1ce6f401078b40b25acf740c067
AURA;2024-01-21T15:05:35+00:00;arbitrum one;0.013966392334800678;0.666349426324;0.009306497520110342;aura-finance;421610xc0a74570faf3bf78cc1e9d1f81c290b416e6f1ce6f401078b40b25acf740c067
AURA;2024-01-21T15:05:35+00:00;arbitrum one;0.014568006242145682;0.666349426324;0.009707382602138227;aura-finance;421610xc0a74570faf3bf78cc1e9d1f81c290b416e6f1ce6f401078b40b25acf740c067
ARB;2024-01-21T15:05:35+00:00;arbitrum one;0.39831831518910177;1.726;0.6874974120163896;aura-finance;421610xc0a74570faf3bf78cc1e9d1f81c290b416e6f1ce6f401078b40b25acf740c067
AERO;2024-01-21T21:52:29+00:00;base;20.25446388856169;0.03957383506488;0.8015468132535084;aerodrome;84530xa1f6043ffb4648b0a5392e97b13fac4e492960158e045ae74fb4d029756582d4
VELO;2024-01-21T21:54:49+00:00;optimism;115.50916196497188;0.0046575;0.5379839218518565;velodrome;100x937eb06048fb43625aee756b30b4f701d8519b2c06ec349a41c1ff64579f3829
VELO;2024-01-21T21:54:57+00:00;optimism;47.897559148411084;0.0046575;0.22308288173372462;velodrome;100x4b1dbab2da3e9dbf9efaab86ce5df6d2fa37edf6a955766f2c47ebc20aebdd12
BAL;2024-02-02T12:11:17+00:00;arbitrum one;0.1577587248255011;3.3135;0.5227335347092978;aura-finance;421610x821e7f8614def3cbf32928dec6eac59539f553b64e9034030d71f5abc2f17817
AURA;2024-02-02T12:11:17+00:00;arbitrum one;0.21422565195281315;0.619825271247;0.13278247282971783;aura-finance;421610x821e7f8614def3cbf32928dec6eac59539f553b64e9034030d71f5abc2f17817
AURA;2024-02-02T12:11:17+00:00;arbitrum one;0.1432503860176139;0.619825271247;0.088790209369605;aura-finance;421610x821e7f8614def3cbf32928dec6eac59539f553b64e9034030d71f5abc2f17817
ARB;2024-02-02T12:11:17+00:00;arbitrum one;2.0196515815220395;1.652;3.3364644126744087;aura-finance;421610x821e7f8614def3cbf32928dec6eac59539f553b64e9034030d71f5abc2f17817
BAL;2024-02-14T10:28:00+00:00;gnosis;0.017545877991911974;3.698;0.06488465681409047;aura-finance;1000xaf9d256d5099bcf7857224e0bd88fd21b882e2cd645cb7f479c9aae865df5d6d
AURA;2024-02-14T10:28:00+00:00;gnosis;0.021948570088054502;0.6492;0.014249011701164983;aura-finance;1000xaf9d256d5099bcf7857224e0bd88fd21b882e2cd645cb7f479c9aae865df5d6d
AURA;2024-02-14T10:28:00+00:00;gnosis;0.029650400255723092;0.6492;0.019249039846015434;aura-finance;1000xaf9d256d5099bcf7857224e0bd88fd21b882e2cd645cb7f479c9aae865df5d6d
BAL;2024-02-20T11:51:10+00:00;gnosis;0.8030089870967734;3.895;3.1277200047419322;aura-finance;1000x93a43e2fc304e9856442b15965f63a7a6fd5e3e93a09e6c32dc4c6a72a9be196
AURA;2024-02-20T11:51:10+00:00;gnosis;0.8898837867512466;0.714305326412;0.6356487287640958;aura-finance;1000x93a43e2fc304e9856442b15965f63a7a6fd5e3e93a09e6c32dc4c6a72a9be196
AURA;2024-02-20T11:51:10+00:00;gnosis;1.0492305083491509;0.714305326412;0.749470940747769;aura-finance;1000x93a43e2fc304e9856442b15965f63a7a6fd5e3e93a09e6c32dc4c6a72a9be196
BAL;2024-02-23T11:21:05+00:00;gnosis;0.038810653786527476;3.9195;0.15211835751629443;aura-finance;1000x9ce38568ceffddeb25552de73ff055fb7dbd822114a64e8cc756afa2c9285cdb
AURA;2024-02-23T11:21:05+00:00;gnosis;0.05279816858768623;0.68646734884;0.03624421881399634;aura-finance;1000x9ce38568ceffddeb25552de73ff055fb7dbd822114a64e8cc756afa2c9285cdb
AURA;2024-02-23T11:21:05+00:00;gnosis;0.035465129539898936;0.68646734884;0.024345653451521593;aura-finance;1000x9ce38568ceffddeb25552de73ff055fb7dbd822114a64e8cc756afa2c9285cdb
GNO;2024-02-23T11:21:50+00:00;gnosis;0.008956322635160628;287.67;2.576465332456658;curve;1000x9f31300042a35f0b665703da0a74009f50aaa7982c1e214ef8f37bf829150b89
wstETH;2024-02-23T11:21:50+00:00;gnosis;0.003259201454916457;1734.89834205933;5.6543832005719175;curve;1000x9f31300042a35f0b665703da0a74009f50aaa7982c1e214ef8f37bf829150b89
BAL;2024-02-24T10:37:00+00:00;gnosis;0.004992363094743974;4.285;0.02139227586097793;aura-finance;1000x89a826dcfd5cbba0ae3f095f02aa295bf8bae79720c2fee7b1d56a78bbe11c7b
AURA;2024-02-24T10:37:00+00:00;gnosis;0.006665699988362834;0.728044028188;0.004852923070220383;aura-finance;1000x89a826dcfd5cbba0ae3f095f02aa295bf8bae79720c2fee7b1d56a78bbe11c7b
AURA;2024-02-24T10:37:00+00:00;gnosis;0.009047529242185267;0.728044028188;0.0065869996346292845;aura-finance;1000x89a826dcfd5cbba0ae3f095f02aa295bf8bae79720c2fee7b1d56a78bbe11c7b
wstETH;2024-02-25T17:10:35+00:00;gnosis;0.002472163763000201;1733.49240713259;4.28547711234918;curve;1000x5fc8c00c96da927636090feea89b8eeab9a33ddc2a7123ede08af05a01682af3
wstETH;2024-02-27T18:17:05+00:00;gnosis;0.000107001735479942;1730.796054978485;0.185198181644535;curve;1000x5f09cd7fd38344d5747c1aeb9594a218330e0c15bdbc4132a8638649a234dfbb
wstETH;2024-03-03T18:29:05+00:00;gnosis;0.000370018257019245;1731.726770751635;0.6407705213470857;curve;1000x4c7a0dd8029fac79a4069ee9a0591ccf072377a17eee5917e33a088b811ff598
wstETH;2024-03-03T18:29:40+00:00;gnosis;0.000486374556796764;1731.726770751635;0.8422678406174178;curve;1000x03dc1e2ec14bcc9a42d74e364112f5bc0e769728df5228643ffa37e4ef4536e8
wstETH;2024-03-03T18:30:05+00:00;gnosis;0.000094426895189592;1732.891339428435;0.16363154888316053;curve;1000x4f0069c866909feec6a91f4ef19f7baa971a72dca8f20be2629581ca8faaca58
AERO;2024-03-07T15:27:55+00:00;base;18.191100215867515;0.376308169880564;6.845459630347037;aerodrome;84530x25e37f14f2f29096a2391baa8490fa68eddd70ebff47f9fd45cc620e19ea32f4
wstETH;2024-03-07T15:32:35+00:00;gnosis;0.000327202856146209;1718.106952242845;0.5621695019385172;curve;1000xc7aa85386ef8a294842f3149bcb658688003a29251288920aeb894f4e0b5d997
wstETH;2024-03-08T11:44:40+00:00;gnosis;0.00007182872928651;1718.204625744765;0.12341645492144995;curve;1000x2101437f3219dc1dc265dba5ff3775f76d9dcecf4fd61301c17d551807f7b9f3
wstETH;2024-03-13T08:53:45+00:00;gnosis;0.000411747019358348;1718.864861051055;0.7077374832175729;curve;1000x307bc72a47afa206c87ad8ae6178f24b44430185a2f6acc0e958d1c00012cbc2
wstETH;2024-03-13T08:54:05+00:00;gnosis;0.000500309606623865;1718.864861051055;0.8599646024720377;curve;1000xfbc68489538d78cbd2775ff4681e42b0f7db5449eaba9357f5b544403d420a78
AERO;2024-03-14T06:21:35+00:00;base;37.78401084939192;0.64919809927878;24.529308026554038;aerodrome;84530x64082a8544320018d67f0fb718d92c61e598859afc7ccf87423a81d2f39d8b92
VELO;2024-03-14T06:26:41+00:00;optimism;31.950881360177096;0.0057875;0.18491572587202493;velodrome;100x050d4b4a61f2551260efc833a6cea91e6109692d8e51500883b30d3746be7452
VELO;2024-03-14T06:26:53+00:00;optimism;5.673476421714872;0.0057875;0.03283524479067482;velodrome;100x65abf4b4d851fa41d50810c9dbcfbb1281a1b3a7a97e835237231bf1959c4c9e
BAL;2024-03-14T15:31:45+00:00;arbitrum one;2.0120296350167237;5.254;10.571203702377865;aura-finance;421610xae3d9aafd459dcc6480ef5a1330deb48a8520e9c56bd314752b05c26f4001d04
AURA;2024-03-14T15:31:45+00:00;arbitrum one;2.4126407625677495;0.839440320834;2.025267935787058;aura-finance;421610xae3d9aafd459dcc6480ef5a1330deb48a8520e9c56bd314752b05c26f4001d04
ARB;2024-03-14T15:31:45+00:00;arbitrum one;1.7701219764985707;1.839;3.2552543147808715;aura-finance;421610xae3d9aafd459dcc6480ef5a1330deb48a8520e9c56bd314752b05c26f4001d04
AURA;2024-03-14T15:31:45+00:00;arbitrum one;3.270406130654695;0.839440320834;2.7453107715742577;aura-finance;421610xae3d9aafd459dcc6480ef5a1330deb48a8520e9c56bd314752b05c26f4001d04
crvUSD;2024-03-14T17:29:14+00:00;arbitrum one;0.1462482643031658;0.88825;0.12990502076728702;curve;421610x9d00d020b732c281269e89b01143cc5fef61254ff01cd5d5fdc0cf75c91ccc79
ARB;2024-03-14T17:29:14+00:00;arbitrum one;9.460676633185933;1.845;17.454948388228047;curve;421610x9d00d020b732c281269e89b01143cc5fef61254ff01cd5d5fdc0cf75c91ccc79
wstETH;2024-03-16T11:01:40+00:00;gnosis;0.000257876118945355;1724.7825604321;0.4447802327088622;curve;1000x48b97a6d76930dded8f534936b28e666be6b58adb733b435caf45125d1eb779f
wstETH;2024-03-17T17:38:10+00:00;gnosis;0.000105831293000446;1724.18712773766;0.18247295310320172;curve;1000xe3ba8271affbec61b208b09f01ea906a9336977de6d0506ed119736b7416b43c
wstETH;2024-03-17T17:41:30+00:00;gnosis;0.000224546080603585;1724.18712773766;0.3871594617606443;curve;1000xb2de7d59fc3cf53ad099e340d111d6b44acef68f0b58230f3789a32f3f13cf79
VELO;2024-03-17T17:44:07+00:00;optimism;611.6981284350436;0.0052625;3.219061400889417;velodrome;100xacf998aa3d75a494519f6795f7baaff819b29ac7ff516f54ad25b81e70c6a3e6
BAL;2024-03-18T07:54:40+00:00;gnosis;0.01795447636430207;4.77;0.08564285225772088;aura-finance;1000x9319a6869c5f6574b60ccee65897df1f72b6d38b4260baed2aa80f49d38ffd93
AURA;2024-03-18T07:54:40+00:00;gnosis;0.0248547626095518;0.751828137629;0.018686509883950233;aura-finance;1000x9319a6869c5f6574b60ccee65897df1f72b6d38b4260baed2aa80f49d38ffd93
AURA;2024-03-18T07:54:40+00:00;gnosis;0.027381183115493955;0.751828137629;0.02058594390780044;aura-finance;1000x9319a6869c5f6574b60ccee65897df1f72b6d38b4260baed2aa80f49d38ffd93
BAL;2024-03-19T11:52:50+00:00;arbitrum one;0.2629173988690299;4.25;1.117398945193377;aura-finance;421610x406733a5bf8ee61f633d5f2ef4f242cc45b5b551054b69f308631ee4362817d9
AURA;2024-03-19T11:52:50+00:00;arbitrum one;0.2948590419310682;0.675448926984;0.1991622234838703;aura-finance;421610x406733a5bf8ee61f633d5f2ef4f242cc45b5b551054b69f308631ee4362817d9
ARB;2024-03-19T11:52:50+00:00;arbitrum one;0.2488470257042114;1.449;0.36057934024540234;aura-finance;421610x406733a5bf8ee61f633d5f2ef4f242cc45b5b551054b69f308631ee4362817d9
AURA;2024-03-19T11:52:50+00:00;arbitrum one;0.3394439776826026;0.675448926984;0.22927707049689475;aura-finance;421610x406733a5bf8ee61f633d5f2ef4f242cc45b5b551054b69f308631ee4362817d9
wstETH;2024-03-19T16:11:05+00:00;gnosis;0.000100142232722691;1729.592041233605;0.17320520870852985;curve;1000xb3f1787d730049871ec0218e95d365eb420342aa381b934d4b47710377fa353f
wstETH;2024-03-19T16:39:20+00:00;gnosis;0.000686684886004642;1729.2173130868;1.1874273935142625;curve;1000xda465746d9725f1cf0e28140979418db89def091c6abaac1c78dc1f0e75e6756
BAL;2024-03-19T17:58:10+00:00;gnosis;0.2991972283959744;4.3505;1.3016575421366865;aura-finance;1000x55ec630c0c8ae9a107569aa762b51de9d1fc0b0489da95db2e4b688f64b14c53
AURA;2024-03-19T17:58:10+00:00;gnosis;0.3907188695510604;0.729;0.28483405590272304;aura-finance;1000x55ec630c0c8ae9a107569aa762b51de9d1fc0b0489da95db2e4b688f64b14c53
AURA;2024-03-19T17:58:10+00:00;gnosis;0.2972865408400203;0.729;0.21672188827237482;aura-finance;1000x55ec630c0c8ae9a107569aa762b51de9d1fc0b0489da95db2e4b688f64b14c53
wstETH;2024-03-20T05:27:25+00:00;gnosis;0.000208503956158651;1728.529841900175;0.36040531037447404;curve;1000x6cb89ccaf6c787103e777ca24bee05d7a74eaff51691c9b49189b408f411c306
wstETH;2024-03-20T05:30:00+00:00;gnosis;0.000306531050951207;1728.529841900175;0.5298480690381844;curve;1000x46f4544ca675778cd707317a3136651fe1576843438eb2ecb38607c202643bb7
ARB;2024-03-20T09:18:35+00:00;arbitrum one;1.010785942372212;1.5255;1.5419539550888097;curve;421610xd910f2249357c7ba1014d408ca89ab61cd004a1adc9c393e8ab6b8b581055f2d
ARB;2024-03-20T21:50:22+00:00;arbitrum one;0.07016772083561418;1.609;0.11289986282450322;curve;421610xfb16f362bb2d9fdacffc869f247f50bde27dc52746f8e9d44f28fdb0eb83aa40
crvUSD;2024-03-20T21:51:07+00:00;arbitrum one;0.07734108115106036;0.8997;0.06958377071160901;curve;421610x42d01d795823aab91346b990f3b0a9b96fac4b30aedadf794c5e3cb843a70373
ARB;2024-03-20T21:51:07+00:00;arbitrum one;5.53269224353516;1.609;8.902101819848072;curve;421610x42d01d795823aab91346b990f3b0a9b96fac4b30aedadf794c5e3cb843a70373
ARB;2024-03-24T15:57:49+00:00;arbitrum one;0.3331220822180281;1.521;0.5066786870536207;curve;421610xfdab13519095337c8a349a45ba4fb8e92b25e110b7e55ef082ca298b5ad1028f
ARB;2024-03-24T15:58:06+00:00;arbitrum one;0.03464009582644041;1.521;0.05268758575201587;curve;421610xcb611871d8de8fe8fc4e19f0b811e3c074d80ac7fd451df2fa7d66c739218716
ARB;2024-03-24T15:58:38+00:00;arbitrum one;0.6351721258043284;1.521;0.9660968033483834;curve;421610x92604b48daddaea43927d547bd72caad772083ad8b1055bc7491f93e3948665c
wstETH;2024-03-28T11:04:00+00:00;gnosis;0.00042202512584761;1741.11375778758;0.7347937527453086;curve;1000x0ec9e950ab80349b9cfd69aa699b4a984b4a42d1297c0b6f32d6d22745438fa3
wstETH;2024-03-28T11:04:35+00:00;gnosis;0.000106220673546755;1741.11375778758;0.18494227607371838;curve;1000xf6632c3e0067854e93b8bbbcd7f4ef98e1536bdf5be8add9d1915160cf6bbb1d
BAL;2024-04-01T07:08:23+00:00;arbitrum one;0.0820885478284026;4.6845;0.38454380230215196;aura-finance;421610xba3a7361e469f3dbc67932a6bcbda168e44c954f6852ce555c766d36a9e8618a
AURA;2024-04-01T07:08:23+00:00;arbitrum one;0.09045570118198376;0.760197554046;0.06876420278805992;aura-finance;421610xba3a7361e469f3dbc67932a6bcbda168e44c954f6852ce555c766d36a9e8618a
AURA;2024-04-01T07:08:23+00:00;arbitrum one;0.1569096951743396;0.760197554046;0.11928236647763639;aura-finance;421610xba3a7361e469f3dbc67932a6bcbda168e44c954f6852ce555c766d36a9e8618a
ARB;2024-04-01T07:08:23+00:00;arbitrum one;0.11138683128535644;1.493;0.16630053910903717;aura-finance;421610xba3a7361e469f3dbc67932a6bcbda168e44c954f6852ce555c766d36a9e8618a
CRV;2024-04-02T10:48:41+00:00;base;0.3024305598581287;0.564381077809608;0.17068608533529386;curve;84530x0548b20ca70d304d5f39576bd3dc4b9b6449e525a8ad009bb7f00fd232adc10f
BAL;2024-04-02T16:01:30+00:00;arbitrum one;0.8207015690377534;4.317;3.5429686735359818;aura-finance;421610xf6cdf8c7c2f8e384cbf76c15c8372d929b4e4abb51cd7623cd8a63d1debc61a4
AURA;2024-04-02T16:01:30+00:00;arbitrum one;0.932362086382084;0.6847187949;0.6384058441979902;aura-finance;421610xf6cdf8c7c2f8e384cbf76c15c8372d929b4e4abb51cd7623cd8a63d1debc61a4
ARB;2024-04-02T16:01:30+00:00;arbitrum one;0.6436005822006877;1.351;0.8695043865531291;aura-finance;421610xf6cdf8c7c2f8e384cbf76c15c8372d929b4e4abb51cd7623cd8a63d1debc61a4
AURA;2024-04-02T16:01:30+00:00;arbitrum one;1.4194357970997193;0.6847187949;0.9719143684280408;aura-finance;421610xf6cdf8c7c2f8e384cbf76c15c8372d929b4e4abb51cd7623cd8a63d1debc61a4
wstETH;2024-04-02T20:13:10+00:00;gnosis;0.000197063732492223;1744.35013170713;0.34374814772750784;curve;1000x3f36efd44aad8419ede5b7c331034a161ed912f0e84666a1c4a1d18f21e90968
BAL;2024-04-04T12:54:27+00:00;arbitrum one;0.13318448791145196;4.39;0.5846799019312742;aura-finance;421610x723fb7e6ba80c88f6b31944ffc35542d4ef0c26f7d7ad3c360eeb994bce21b41
AURA;2024-04-04T12:54:27+00:00;arbitrum one;0.1492932066594638;0.705473107842;0.10532234248174989;aura-finance;421610x723fb7e6ba80c88f6b31944ffc35542d4ef0c26f7d7ad3c360eeb994bce21b41
AURA;2024-04-04T12:54:27+00:00;arbitrum one;0.1972287735316625;0.705473107842;0.13913959581924792;aura-finance;421610x723fb7e6ba80c88f6b31944ffc35542d4ef0c26f7d7ad3c360eeb994bce21b41
ARB;2024-04-06T15:04:43+00:00;arbitrum one;0.6249188006439996;1.3635;0.8520767846780936;curve;421610x9979dacdb8bb306f03d5fe62a5b410ac48693b69a74e961551c65811195501e7
ARB;2024-04-06T15:05:00+00:00;arbitrum one;0.000058625353754685;1.3635;0.000079935669844513;curve;421610xd6f69b5aa82c47333bcc36dc7b1e28a5ffa617460e37e7d608779ff5cef467b8
ARB;2024-04-06T15:05:14+00:00;arbitrum one;0.9861355033875049;1.3635;1.344595758868863;curve;421610xd4915d605070043f361e27e7642401951cbd8591449a888eaa768d6e133de4d4
wstETH;2024-04-06T15:10:00+00:00;gnosis;0.000341429158871821;3574.97243743039;1.2205998323018017;curve;1000x1199b243dfa1576c5966a98fb4814561e9820caedd2db4bb8587c80991107b88
BAL;2024-04-06T15:23:23+00:00;optimism;0.16172735059982016;4.3365;0.7013306558761202;aura-finance;100x61b9381df40f4f32c456b8a16dc867330c432fb2207ebc8562b9745277ec05f4
AURA;2024-04-06T15:23:23+00:00;optimism;0.23258607214168928;0.672791453395;0.15648192151564144;aura-finance;100x61b9381df40f4f32c456b8a16dc867330c432fb2207ebc8562b9745277ec05f4
OP;2024-04-06T15:23:23+00:00;optimism;0.09183454666147695;2.7615;0.2536011006056686;aura-finance;100x61b9381df40f4f32c456b8a16dc867330c432fb2207ebc8562b9745277ec05f4
BAL;2024-04-06T15:33:10+00:00;gnosis;0.2682557954897253;4.3545;1.1681198614600086;aura-finance;1000xa0c1f9546c61d5addb5005518035a3446fa564b2b518a055fb6608304341f01f
AURA;2024-04-06T15:33:10+00:00;gnosis;0.36555534438434234;0.671972109115;0.24564299576420667;aura-finance;1000xa0c1f9546c61d5addb5005518035a3446fa564b2b518a055fb6608304341f01f
AURA;2024-04-06T15:33:10+00:00;gnosis;0.2691099570552863;0.671972109115;0.1808343854262878;aura-finance;1000xa0c1f9546c61d5addb5005518035a3446fa564b2b518a055fb6608304341f01f
ARB;2024-04-07T15:23:22+00:00;arbitrum one;0.30134584573266093;1.384;0.41706265049400276;curve;421610x3873c2f9515a90ce57d9a23d675ba1d94e38d2bf0f6d25ce428274785d3b431e
ARB;2024-04-07T15:23:35+00:00;arbitrum one;0.11535316631957299;1.384;0.159648782186289;curve;421610x9fcc502af35a871de7a67cd091cac54885f973f68c0c32d9f7a13c07b4e342f6
ARB;2024-04-07T18:35:50+00:00;arbitrum one;3.801800290262784;1.3735;5.221772698675934;curve;421610x6a28b71411f1b9e0a1a88d8a0da6d2e780fa53af743e088c526fd09a3ed747f8
ARB;2024-04-12T11:11:43+00:00;arbitrum one;1.3422257962649657;1.3295;1.784489196134272;curve;421610xc897bcfb51fa585ead1c70e9c44bf46ec7cef529f53e3926d5ae87ceba30877b
ARB;2024-04-12T11:11:55+00:00;arbitrum one;0.5181201843987976;1.3295;0.6888407851582015;curve;421610x80921526f6144123f88638f31d5cbbe6efbb843fe4cd11f974cff8b2cc65c102
wstETH;2024-04-12T11:12:40+00:00;gnosis;0.000342729311137544;3850.355307243955;1.3196296220865074;curve;1000x543dd8162959df215e6d44d71a1f4ac9897467406b20ea16dfb08987340dbcc3
CRV;2024-04-12T11:12:50+00:00;gnosis;3.375677280450898;0.5651;1.9075952311828024;curve;1000x84b2f4eebf8bd8ce195e1643534f5d965848950b9c9357e6e9d70ccd24732466
CRV;2024-04-14T13:49:00+00:00;gnosis;1.1339364661189901;0.4129;0.46820236686053107;curve;1000xb704db326ff69d997c46875b254f10aece03049ea2ff585d41466cf22797d213
wstETH;2024-04-14T13:49:15+00:00;gnosis;0.000117863010542191;3295.742638598835;0.38844614935752286;curve;1000xd8b1cac5927c9531f594844283ccd26bce1d40f42622a6ccb3f9937ad378d644
ARB;2024-04-14T13:50:07+00:00;arbitrum one;0.5616551536776496;1.0635;0.5973202559361804;curve;421610xd2c54e9524f50407898061a57e48d32cc35290ab478d57e82aff5c08bb5ac6fc
ARB;2024-04-14T13:50:19+00:00;arbitrum one;0.22711094491905043;1.0635;0.24153248992141013;curve;421610xf97fc7dd9150e3f1c933cbd608b4fdd32355dd92315860adeec20d04c72db9e6
BAL;2024-04-15T13:16:15+00:00;gnosis;0.02170519910597899;3.897;0.08458516091600013;aura-finance;1000x93f7b86a53c951c50fd1ac6e5a81f32fc54896d9535d9afb0794888d4b9cecda
AURA;2024-04-15T13:16:15+00:00;gnosis;0.02388353289857689;0.602215838856;0.014383041799361354;aura-finance;1000x93f7b86a53c951c50fd1ac6e5a81f32fc54896d9535d9afb0794888d4b9cecda
AURA;2024-04-15T13:16:15+00:00;gnosis;0.02856247080641829;0.602215838856;0.0172007723164872;aura-finance;1000x93f7b86a53c951c50fd1ac6e5a81f32fc54896d9535d9afb0794888d4b9cecda
wstETH;2024-04-16T07:05:35+00:00;gnosis;0.00010240703553435;3386.97775667471;0.34685035148184007;curve;1000xae8bdc48e4468b54020990c9703d5dd7b9dd52c791e97feced2b9c8d7ede810a
CRV;2024-04-16T07:06:00+00:00;gnosis;0.9587046716357238;0.4097;0.39278130396915606;curve;1000x27210fd5846317522ceb1a58e6794c7eb358d9fb623c39820833992f16e248a3
ARB;2024-04-16T07:07:05+00:00;arbitrum one;0.4838836409014459;1.086;0.5254976340189702;curve;421610x2542fb44d0f0318bf0e0cde67f3f90adda1884ea27ac013ba201aff171d88a6d
ARB;2024-04-16T07:07:17+00:00;arbitrum one;0.186891359384204;1.086;0.20296401629124555;curve;421610x89942a5b3484bcfd45c2869566cd7e7cf1c5b35ec8f9d60602e13111ddf44e1b
ARB;2024-04-16T15:34:54+00:00;arbitrum one;0.0850547839447194;1.054;0.08964774227773424;curve;421610x6574ab09b251b3764cf7138e561a7f7e086574c70dec0f6785a8e0c3bf231ab3
wstETH;2024-04-16T15:35:55+00:00;gnosis;0.000023303203651044;3307.63616105503;0.07707851906462274;curve;1000x59dc4aa4eab97b8b7c83e4ee9e7aee9494d14425d34af1794351618213ff5aa1
CRV;2024-04-16T15:36:10+00:00;gnosis;0.19743482588704606;0.3916;0.07731547781736724;curve;1000xfb563abe70fb4648aa993e0b500b85ac4086e66a1b313294f36d6cb3d438a45a
wstETH;2024-04-16T17:14:20+00:00;gnosis;0.000996749870896699;3349.757978563925;3.3388708326687797;curve;1000xdfb84f13edb3f45fbe1fd067baff42d4afe5da70a0deee6002630eafcc3dfb48
wstETH;2024-04-17T20:10:40+00:00;gnosis;0.000078298375590797;3196.198246995105;0.2502571308058697;curve;1000x51e5b644d33853fa53cb1684baf33398804368b9c144d9e501443526e3f0bbe9
CRV;2024-04-17T20:10:55+00:00;gnosis;0.6540006186826172;0.40045;0.26189454775145404;curve;1000x3552ff4a9b87da4050b338574c4aa8297755961467b87e32ae384972217b951d
ARB;2024-04-18T08:03:33+00:00;arbitrum one;3.1563072595055957;1.0505;3.3157007761106283;curve;421610xd5ac072ad850e12d493887597eae5f90bb42ea6d6aa1d4b18755c6f3403a078c
ARB;2024-04-19T08:24:40+00:00;arbitrum one;0.6487622637538574;1.0815;0.7016363882497967;curve;421610x36af99e54ab4e6b55bade9cb3ac7c91a2af7b878dbd93e6e1ad70263a6fac40a
ARB;2024-04-19T08:24:53+00:00;arbitrum one;0.322105111626199;1.0815;0.3483566782237342;curve;421610x51d30ce3bc54899e5c0191c097bbc385b42ea2a840214d5e2a4289d176d7e8e6
CRV;2024-04-19T21:30:25+00:00;gnosis;0.973660691222605;0.4115;0.40066137443810196;curve;1000x1cf89f43feafd1c6594b69daba5d37de8f98efb1f1b331df4176ea9f01156ca9
wstETH;2024-04-19T21:30:40+00:00;gnosis;0.000135171376287653;3372.132692140235;0.455815817021184;curve;1000xb18173d950ef145a235057eafbbf0677c8099efcde482dc78c6bb2ceac24f523
ARB;2024-04-23T08:25:40+00:00;arbitrum one;4.458379424404333;1.106;4.930967643391192;curve;421610x8b9527745b81acbc4652f72f0b14be7d2da41a6bf495f013b68618108ecdccf3
crvUSD;2024-04-23T09:58:53+00:00;optimism;1.6277015828528125;0.92535;1.50619365969285;curve;100x85c95546f63844218877e5459bd5affec40bc8c5aa8ffdff4026e4e454f5030c
ARB;2024-04-26T11:14:03+00:00;arbitrum one;1.5733552887381759;0.9991;1.5719392689783116;curve;421610x4287248cdd5b550e7a0b5f833efb9cd67c6963186b0139e0b6d7a2578eef9240
wstETH;2024-04-28T20:38:20+00:00;gnosis;0.001110788096269539;3601.791868168075;4.000827532401522;curve;1000xd8712e9bec9640ca9bcbab0c1677eadabd19ba45c4eea9d68a00340bd67c269e
